Run time: 2026-01-26 15:21:13.983001
R version: R version 4.5.2 (2025-10-31)

================================================================================
Session Info:
================================================================================

R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Stockholm
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] cli_3.6.5   glue_1.8.0  purrr_1.2.1 here_1.0.2 

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     viridisLite_0.4.2    dplyr_1.1.4         
 [4] farver_2.1.2         targets_1.11.4       viridis_0.6.5       
 [7] S7_0.2.1             fastmap_1.2.0        lazyeval_0.2.2      
[10] leaflet_2.2.3        digest_0.6.37        fst_0.9.8           
[13] base64url_1.4        fstcore_0.10.0       timechange_0.3.0    
[16] lifecycle_1.0.4      secretbase_1.1.1     sf_1.0-24           
[19] processx_3.8.6       terra_1.8-93         magrittr_2.0.4      
[22] exactextractr_0.10.1 compiler_4.5.2       rlang_1.1.7         
[25] sass_0.4.10          tools_4.5.2          igraph_2.2.1        
[28] yaml_2.3.10          data.table_1.18.0    knitr_1.50          
[31] prettyunits_1.2.0    htmlwidgets_1.6.4    sp_2.2-0            
[34] classInt_0.4-11      plyr_1.8.9           xml2_1.5.2          
[37] RColorBrewer_1.1-3   KernSmooth_2.23-26   withr_3.0.2         
[40] grid_4.5.2           e1071_1.7-17         ggplot2_4.0.1       
[43] scales_1.4.0         DiagrammeR_1.0.11    rmarkdown_2.30      
[46] generics_0.1.4       rstudioapi_0.18.0    rgbif_3.8.4         
[49] httr_1.4.7           tzdb_0.5.0           visNetwork_2.1.4    
[52] DBI_1.2.3            cachem_1.1.0         proxy_0.4-29        
[55] stringr_1.6.0        parallel_4.5.2       tarchetypes_0.13.2  
[58] vctrs_0.7.0          jsonlite_2.0.0       callr_3.7.6         
[61] hms_1.1.4            patchwork_1.3.2      crosstalk_1.2.2     
[64] tidyr_1.3.2          jquerylib_0.1.4      units_1.0-0         
[67] codetools_0.2-20     ps_1.9.1             lubridate_1.9.4     
[70] stringi_1.8.7        gtable_0.3.6         raster_3.6-32       
[73] tibble_3.3.1         pillar_1.11.1        rappdirs_0.3.3      
[76] htmltools_0.5.8.1    R6_2.6.1             httr2_1.2.2         
[79] rprojroot_2.1.1      evaluate_1.0.5       oai_0.4.0           
[82] lattice_0.22-7       readr_2.1.6          backports_1.5.0     
[85] renv_1.1.6           bslib_0.9.0          class_7.3-23        
[88] Rcpp_1.1.1           gridExtra_2.3        whisker_0.4.1       
[91] xfun_0.53            fs_1.6.6             usethis_3.2.1       
[94] pkgconfig_2.0.3     
