Run time: 2026-01-21 14:33:18
R version: R version 4.5.2 (2025-10-31)

Session info:
R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Stockholm
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6         xfun_0.53            ggplot2_4.0.1        raster_3.6-32        httr2_1.2.2          visNetwork_2.1.4    
 [7] htmlwidgets_1.6.4    processx_3.8.6       lattice_0.22-7       callr_3.7.6          tzdb_0.5.0           ps_1.9.1            
[13] crosstalk_1.2.2      vctrs_0.7.0          tools_4.5.2          generics_0.1.4       parallel_4.5.2       base64url_1.4       
[19] tibble_3.3.1         proxy_0.4-29         pkgconfig_2.0.3      KernSmooth_2.23-26   secretbase_1.1.1     data.table_1.18.0   
[25] RColorBrewer_1.1-3   S7_0.2.1             leaflet_2.2.3        lifecycle_1.0.4      compiler_4.5.2       farver_2.1.2        
[31] stringr_1.6.0        terra_1.8-93         codetools_0.2-20     htmltools_0.5.8.1    usethis_3.2.1        class_7.3-23        
[37] yaml_2.3.10          lazyeval_0.2.2       pillar_1.11.1        exactextractr_0.10.1 whisker_0.4.1        tidyr_1.3.2         
[43] tarchetypes_0.13.2   classInt_0.4-11      digest_0.6.37        tidyselect_1.2.1     stringi_1.8.7        sf_1.0-24           
[49] dplyr_1.1.4          purrr_1.2.1          fastmap_1.2.0        rprojroot_2.1.1      grid_4.5.2           here_1.0.2          
[55] cli_3.6.5            DiagrammeR_1.0.11    magrittr_2.0.4       patchwork_1.3.2      e1071_1.7-17         withr_3.0.2         
[61] readr_2.1.6          prettyunits_1.2.0    backports_1.5.0      scales_1.4.0         rappdirs_0.3.3       sp_2.2-0            
[67] lubridate_1.9.4      oai_0.4.0            timechange_0.3.0     rmarkdown_2.30       httr_1.4.7           rgbif_3.8.4         
[73] igraph_2.2.1         hms_1.1.4            evaluate_1.0.5       knitr_1.50           rlang_1.1.7          Rcpp_1.1.1          
[79] glue_1.8.0           DBI_1.2.3            BiocManager_1.30.27  xml2_1.5.2           renv_1.1.6           rstudioapi_0.18.0   
[85] jsonlite_2.0.0       R6_2.6.1             plyr_1.8.9           targets_1.11.4       fs_1.6.6             units_1.0-0         
